ad_iD,Collector name,Shop name,Ad name,Description,Pic,Brand,Model,Price,Type/Year,Suuq,Negotiable,state,Contact
501,Faysal,75 sayid style,dharka hablaha ,toobabkii hablaha yaryar,https://drive.google.com/file/d/123CW6_uGJkU93XeaHCHcXafd-92PlIc8/view?usp=drivesdk,toob, toobka hablaha,$18,,Personal Accessories,TRUE ,Hargeisa,call:063:4411589
502,Faysal,75 sayid style,dharka raga ,Dharka raga oo kala duwan ,https://drive.google.com/file/d/12qTT0mdSKVXEZPE508Qqt6KXs1l8qI3v/view?usp=drivesdk,Dharka Raga,sulwaal shaadh,$12,,Personal Accessories,TRUE ,Hargeisa,call:063:4411589
503,Faysal,75 sayid style,Kabo sports ,sports kabo aad u quryx badan,https://drive.google.com/file/d/12C0Q7_bi3vFxAr4Zzxn71PO6N2n9-a8X/view?usp=drivesdk,nike,Buudh,$45,,Personal Accessories,TRUE ,Hargeisa,call:063:4411589
504,Faysal,76 soomane style,isku joog,macamuu shaadh cumaamad oo isku eeg ,https://drive.google.com/file/d/12IBToNEQTSz-vSbzbWuMU_RLIST7fSX3/view?usp=drivesdk,sad ama isku joog,shaadh macamuus cumaamad ,$35,,Personal Accessories,TRUE ,Hargeisa,call:063:7137345
505,Faysal,76 soomane style,surwaalo rag,saraawiishii raga ,https://drive.google.com/file/d/12VyzYA_Q4xz8W3lAeaZ8GYpqzOQj-zy6/view?usp=drivesdk,surwaal,surwaalo rag,$14,,Personal Accessories,TRUE ,Hargeisa,call:063:7137345
506,Faysal,76 soomane style,sandal ,sandalo aad u qurux badan ,https://drive.google.com/file/d/12PU1i5N_RIRl7pYfvanxMy_oNI7lc-At/view?usp=drivesdk,sandal,sandalka raga,$13,,Personal Accessories,TRUE ,Hargeisa,call:063:7137345
507,Faysal,76 soomane style,boorso,waa boorsooyinkii harka lagu ridanayey,https://drive.google.com/file/d/12OjiA7MBKQM1cJ31jC5iKMNlr6iKhcCt/view?usp=drivesdk,boorso,shandad ,$35,,Personal Accessories,TRUE ,Hargeisa,call:063:7137345
508,Faysal,77 Al Noor Auto Sparts,Turusyo ,Turusyadii Baabuurta ,https://drive.google.com/file/d/11pSWCVVJla9Ye6ZWhcuft05UAUDdRYuI/view?usp=drivesdk,"calaawi fj80,hardtop fj70, fj100/105, Vigo iyo Revo",Turus ,$150,,Cars,TRUE ,Hargeisa,call;063;4489340
509,Faysal,77 Al Noor Auto Sparts,Fueldespenserparrs are Available,Haamaha shidaalka iyo qalabkooda ,https://drive.google.com/file/d/11kOUQ7PzeJ813unP7XJDfPp2-8Nt4k1o/view?usp=drivesdk,Changlong,Haamo,,,Real-state,TRUE ,Hargeisa,call;063;4489340
510,Faysal,77 Al Noor Auto Sparts,Hydraulic jack,waa jeegii Baabuurta ,https://drive.google.com/file/d/11xzNr5t1s2mxeiHKCSgB2GF2KNJ5GAiH/view?usp=drivesdk,"jack 50ton,10ton ,20,ton",jack,"$15 ,$20,$35",,Cars,TRUE ,Hargeisa,call;063;4489340
511,Faysal,77 Al Noor Auto Sparts,sabrad ,sabarada gaadhiga one10,https://drive.google.com/file/d/11yOlzPlrfCgfBijz2_EnJlbBOA81hQ6e/view?usp=drivesdk,sabarad,one 10,$40,,Cars,TRUE ,Hargeisa,call;063;4489340
512,Faysal,78 ART Tailors ,khamiisyo,khamiisyada noocii khaliijka oo dalka laguugu talaayo ,https://drive.google.com/file/d/11d8Yxor9cbWgPCuTldzA4ne4Kfm63JwV/view?usp=drivesdk,ART Tailor,khamiis khaliiji,$40,,Personal Accessories,TRUE ,Hargeisa,call:063:3337979
513,Faysal,78 ART Tailors ,saadhadh ,shaadhadh aad u qurux badan ,https://drive.google.com/file/d/11e4vKAoBI4HuFe3ZJT7RiibjwcxpuGyq/view?usp=drivesdk,ART Tailor,Shaadhadh,$12,,Personal Accessories,TRUE ,Hargeisa,call:063:3337979
514,Faysal,79 Shaybe motors,Corolla ,corolla waa gaadhi aad u raaxo badan ,https://drive.google.com/file/d/1517atF1ZNAM2IvLhyzo5IHnQitIzP7bD/view?usp=drivesdk,TOYOTA ,Corolla ,"$5,900",2006,Cars,TRUE ,Hargeisa,
515,Faysal,79 Shaybe motors,Herrier,Herrier waa gaadhi aad u qurux badan ,https://drive.google.com/file/d/15BHn-yqe5ogx9nFD--4bPgsmI2zNjP4I/view?usp=drivesdk,TOYOTA ,Herrier ,"$12,500",2010,Personal Accessories,TRUE ,Hargeisa,
516,Faysal,79 Shaybe motors,Balta,Balta waa gaadhi aad u nafisa oo aad u qurux badan ,https://drive.google.com/file/d/14xIMOG0wuPWeiZ9lq5vm9RuY6YNe3A_O/view?usp=drivesdk,TOYOTA ,Balta,"$4,800",2007,Cars,TRUE ,Hargeisa,
517,Faysal,80 Taaj silver and jewellry,qalabka dahab ,qalabka dahabka lagu baadho ,https://drive.google.com/file/d/12A2zEqw5DZlcjophBxtXIUL-xyEeXFJ5/view?usp=drivesdk,Taaj,baadhe dahabka ,$400,,Devices,TRUE ,Hargeisa,call;063;4812907
518,Faysal,80 Taaj silver and jewellry,dahab ,ka habkii oo kala duwan ,https://drive.google.com/file/d/129i6VWpGngV_lGSDi6X6UK8qp98xT-So/view?usp=drivesdk,Taaj,dahab ,$35,,Real-state,TRUE ,Hargeisa,call;063;4812907
519,Faysal,81 Target Style online Shopping,Shaadhadh Rag,waa shaadhadhkii raga oo kala duwan ,https://drive.google.com/file/d/1JGEcgWd7S-6IIGFTsLxk3Mi59RxO-70I/view?usp=drivesdk,shaadhadh,Shaadhadhkii raga ,$13,,,TRUE ,Hargeisa,Call:063:4244711
520,Faysal,81 Target Style online Shopping,Goshaal,waa Goshaalkii raga oo aad u qurux badan ,https://drive.google.com/file/d/1J5XGx1E9NoKW6aJT4BvGrXuWyRTYfpbA/view?usp=drivesdk,Goshaal,Goshaaladii raga,$18,,,TRUE ,Hargeisa,Call:063:4244711
521,Faysal,81 Target Style online Shopping,Sandalo,waa sandaladii raga oo kala duwan ,https://drive.google.com/file/d/1J1uXXauB_8XEBJapLzR775LKgmChAyKp/view?usp=drivesdk,Sandal,sandaladii raga,$45,,,TRUE ,Hargeisa,Call:063:4244711
522,Faysal,82 Arabsiyo Eletonic,Koofiyad Dumar,koofiyadihii dumarka oo kala duwan ,https://drive.google.com/file/d/16ZJ2ebGSi3vVxoNz05lz33VUnFuPeU9A/view?usp=drivesdk,koofiyad ,koofiyad dumar ,$5,,Real-state,TRUE ,Hargeisa,Call;0634257582
523,Faysal,82 Arabsiyo Eletonic,buraashad ,waxa aad ku shuban kartaa biyaha meel kastana wad u qaadankartaa ,https://drive.google.com/file/d/16WyLOXR6g8uKFHKW9xiXnRe40d61rgvp/view?usp=drivesdk,skip,biyo qaado,$6,,Personal Accessories,TRUE ,Hargeisa,Call;0634257582
524,Faysal,82 Arabsiyo Eletonic,Koofiyadii raga ,koofiyado aad u qurux badan oo tayo leh ,https://drive.google.com/file/d/16ZlwfrmGJBw1jiwRsGZX3qIXV0koQ85T/view?usp=drivesdk,Guca ,koofiyad rag,$4,,Personal Accessories,TRUE ,Hargeisa,Call;0634257582
525,Faysal,83 Shide fashion ,toobabka hablaha ,toobabka hablaha yar yar,https://drive.google.com/file/d/16n3NhW_FqU8pC0JEWIIp5-ISwR6C8emZ/view?usp=drivesdk,toob hablo yaryar ,toob ,$25,,Personal Accessories,TRUE ,Hargeisa,Call;063;4052092
526,Faysal,83 Shide fashion ,shaadhaka ciyaalka ,shaadhadhka caruurta oo kala duwan ,https://drive.google.com/file/d/16ijMpbQNDJwxiidL13Mvp2feHEmFVlWV/view?usp=drivesdk,shaadh niman yaryar,shaadh ,$12,,Personal Accessories,TRUE ,Hargeisa,Call;063;4052092
527,Faysal,83 Shide fashion ,toobabka dumarka ,toobabkii dumarka oo kala duwan ,https://drive.google.com/file/d/16ZyKPuRa1ChnMdaOtjRrQT94UDJE_IsH/view?usp=drivesdk,toob Dumar,toob kabo boorso ,$35,,Personal Accessories,TRUE ,Hargeisa,Call;063;4052092
528,Faysal,84 Sobigeal shop ,Cookie moker,waa qalab aad ku samaysan karto keega,https://drive.google.com/file/d/19kkvzDrYKTaa_rfX5J6WsCQ99ZTItPoJ/view?usp=drivesdk,cookie maker ,keeg sameeye,$35,,Food and Beverage,TRUE ,Hargeisa,call;063;3339886
529,Faysal,84 Sobigeal shop ,Genius nicer dicer,waa qalab kuu jarjaraya basasha ,https://drive.google.com/file/d/19icP_vh8GgqeYw6jM9bVuW79sQtfe3yP/view?usp=drivesdk,Genius nicer dicer,jarjare,$10,,Devices,TRUE ,Hargeisa,call;063;3339886
530,Faysal,84 Sobigeal shop ,Ajmal solage,waa cadar aad u udgoon ,https://drive.google.com/file/d/19jrK1rVdB_iPMkcEE_DiSOnoF6C8U891/view?usp=drivesdk,ajmal,cadar,$24,,Personal Accessories,TRUE ,Hargeisa,call;063;3339886
531,Faysal,85 Rassam ,Sabiibta cad ,sabiibkii cadaa oo aad u fiican ,https://drive.google.com/file/d/16nN0Bj5f-F8Vxdus0LYF3GapwQ0F62JH/view?usp=drivesdk,Kismis Gold Iran,sabiib cad 1kg ,$3,,Food and Beverage,TRUE ,Hargeisa,Call;063;6643712
532,Faysal,85 Rassam ,sabiibkii madoow,sabiibkii madowbaa oo tayo sare leh ,https://drive.google.com/file/d/16oDX0IvHmZUEWQZ2LOp_Glsmzwsv9WGZ/view?usp=drivesdk,Kismis Black ,sabiib madaw,$8,,Food and Beverage,TRUE ,Hargeisa,Call;063;6643712
533,Faysal,86 Kulan Vip,salmado dumar,shalmadihii dumarka oo kala duwan,https://drive.google.com/file/d/19rLO7HPw-L4Vkek3VdepHmCXkcovtagK/view?usp=drivesdk,shalmad,shalmado ,$28,,Personal Accessories,TRUE ,Hargeisa,call:063:3807508
534,Faysal,86 Kulan Vip,Boorso,boorsooyinkii dumarka oo noocwalba leh,https://drive.google.com/file/d/19lFDy-hTJ0izoD2i_5qSkBDvj9fxxxaG/view?usp=drivesdk,boorso,boorso,$35,,Personal Accessories,TRUE ,Hargeisa,call:063:3807508
535,Faysal,86 Kulan Vip,shaadhadh,shaadhadhkii Raga oo kala duwan,https://drive.google.com/file/d/19lB6r5g2TPpVMq3OZoI7o26EsMCCUBBn/view?usp=drivesdk,shaadh,shaadh,$13,,Personal Accessories,TRUE ,Hargeisa,call:063:3807508
536,Faysal,87 Klassy Shoes ,kabaha xaragada ,waxa laguu hayaa kaboyaashii xaragada oo kala duwan ,https://drive.google.com/file/d/15Ws7YJTNlHPxtf6EOd4Hf-DRMug1kjWj/view?usp=drivesdk,kabo xarago,kabo ,$30,,Personal Accessories,TRUE ,Hargeisa,call:063:7563866
537,Faysal,87 Klassy Shoes ,kabaha sports ,kabihii sports oo nooc walba leh ,https://drive.google.com/file/d/15MNV0wE7-Ntx-rmeO_uHn_WkqTegNhOn/view?usp=drivesdk,kabo sports,kabo ,$55,,Personal Accessories,TRUE ,Hargeisa,call:063:7563866
538,Faysal,88 Sultan Style,suit ,suudhadh kala duwan ,https://drive.google.com/file/d/1675LoQhj6GDQeKaS5cU68zXBHykGop-n/view?usp=drivesdk,suit ,suit,$120,,Personal Accessories,TRUE ,Hargeisa,call;063:4408828
539,Faysal,88 Sultan Style,macamuusyo ,macamuusyadii oo aad u qurux badan,https://drive.google.com/file/d/16MnMfv2z4xD1Qhisxt0TuiSOf71T-a8S/view?usp=drivesdk,macamuus ,macamuus ,$38,,Personal Accessories,TRUE ,Hargeisa,call;063:4408828
540,Faysal,88 Sultan Style,shaadh ,shaadhadhkii dhalinta oo ah noocii dunta adkaa ka samaysnaa ,https://drive.google.com/file/d/16I6deakE9J8BujPiXJ3PGyDvgwk-WoGI/view?usp=drivesdk,shaadh,shaadh,$14,,Personal Accessories,TRUE ,Hargeisa,call;063:4408828
541,Faysal,89 Kayse Bushaaro,xafaayadii la maydhaayey ,waa xafaayad aanad tuurayn oo aad maydhayso marka ay uskag naqoto ,https://drive.google.com/file/d/16HHdsQ2FPFp7QTiv9Ne-GtX8LRy2LEHu/view?usp=drivesdk,xafaayad,xafaayad ciyaal,$45,,Personal Accessories,TRUE ,Hargeisa,call:063:4965541
542,Faysal,89 Kayse Bushaaro,buulka caruuta ,ku ciyaarsii caruurtaada qalabkan ,https://drive.google.com/file/d/15W0LZOlnQVW-0GpO4fz_YehtAyPlogCw/view?usp=drivesdk,Bowling,Boling caruur,$26,,Personal Accessories,TRUE ,Hargeisa,call:063:4965541
543,Faysal,89 Kayse Bushaaro,mooto,waa mootadii ciyaalka ku ciyaarayeen ,https://drive.google.com/file/d/15A7vCuuY7yD7Y5QA4p4x3sli3ys0BXpT/view?usp=drivesdk,mooto,mooto caruur,$65,,Personal Accessories,TRUE ,Hargeisa,call:063:4965541
544,Faysal,90 Qaran Shopping Center,buudhkii caruurta,Buudhkii ciyaalka oo aad u qurux badan ,https://drive.google.com/file/d/161NUEUSCWAuT-mGpuohGazuQNXVcDl11/view?usp=drivesdk,Buudh,kabo ,$14,,Personal Accessories,TRUE ,Hargeisa,call:063:3138888
545,Faysal,90 Qaran Shopping Center,sulwaalo gaagaabka ,sulwaaladii raga noocii gaagaabka ahaa oo aad u qurux badan ,https://drive.google.com/file/d/14sfJm4UUKOeoBOCRvpV3Q9KVvwZE3eUm/view?usp=drivesdk,sulwaal,gaagaab,$13,,Personal Accessories,TRUE ,Hargeisa,call:063:3138888
546,Faysal,90 Qaran Shopping Center,Pediasure,waa caanihii caruurta oo aad u fiican ,https://drive.google.com/file/d/16MUMJpgnz3v-OBIYO8yEAqDM2uGQS6zz/view?usp=drivesdk,Pediasure,caano ,$17,,Personal Accessories,TRUE ,Hargeisa,call:063:3138888
547,Faysal,91 Danwadaag Online ,Escuudo,Escudo waa gaadhi aad u raaxo baan oo fiican ,https://drive.google.com/file/d/15TlZqtEBDqta7x-f6PuA12a2SF5FebFw/view?usp=drivesdk,TOYOTA,Escudo,"$6,900",2008,Cars,TRUE ,Hargeisa,call:063:4174853
548,Faysal,91 Danwadaag Online ,Izuzud,Izuzud waa gaadhi aad wax walba ku raran karto ,https://drive.google.com/file/d/15Fv6VQwRKM0dFkTVOsbutol0vZwe5ozw/view?usp=drivesdk,Izuzud ,Izuzud,"$11,000",2008,Cars,TRUE ,Hargeisa,call:063:4174853
549,Faysal,91 Danwadaag Online ,Vitz,Vitz waa gaadhi shaqo oo aad u fiican ,https://drive.google.com/file/d/16oiSPHxIEd2ZN90SoyBoVc55NKxCOcyA/view?usp=drivesdk,TOYOTA,Vitz,"$5,200",2004,Cars,TRUE ,Hargeisa,call:063:4174853
550,Faysal,92 Diomond home decoration,Flowers Garden ,waa ubaxyo aad u qurux badan ,https://drive.google.com/file/d/18-woqCo5eyQxzEwAebBjEZeJsgg6WUCR/view?usp=drivesdk,Flowers,Ubax,$15,,Real-state,TRUE ,Hargeisa,call:063:4473736
551,Faysal,92 Diomond home decoration,Dahyada Ramadaanta ,waa Dahyada Ramadanta oo kala duwan ,https://drive.google.com/file/d/17sma0oL3V4_vB8KzXhSEw_zCFQDt1eRf/view?usp=drivesdk,Dah,Daha Ramadanta,$15,,Real-state,TRUE ,Hargeisa,call:063:4473736
552,Faysal,92 Diomond home decoration,Chanel ,waa Gogashii sariirta ,https://drive.google.com/file/d/187BjIvaAjzuu7R7jHf30nx9NW5kF_fQX/view?usp=drivesdk,Chanel,Gogal,$30,,Personal Accessories,TRUE ,Hargeisa,call:063:4473736
553,Faysal,93 Al futaah store ,Funaanad,funaanadihii xaraga oo aad u qurux badan ,https://drive.google.com/file/d/1EeYezJkd0chf9Oz2p-n7cMai6IELiu13/view?usp=drivesdk,Funaanad ,funaanad xarago,$12,,Personal Accessories,TRUE ,Hargeisa,call:063:4669302
554,Faysal,93 Al futaah store ,isku joog ,isku joog caruur oo ka kooban sadex shay shaadh surwaal shaayad,https://drive.google.com/file/d/1EjgW6W1WE0uXC-lA0wYKP2Gkb7aZuOVG/view?usp=drivesdk,isku joog ,surwaal shaadh shaayad,$15,,Personal Accessories,TRUE ,Hargeisa,call:063:4669302
555,Faysal,93 Al futaah store ,Kabo ,kabo hablo yaryar oo aad u qurxoon ,https://drive.google.com/file/d/1Emro3otneNX8eC9vRzjF_9isTVkJREnC/view?usp=drivesdk,kabo,kabo hablo yaryar,$14,,Personal Accessories,TRUE ,Hargeisa,call:063:4669302
556,Faysal,94 Africa cosmetics,malab ,malabkii shinida oo aad u macaan ,https://drive.google.com/file/d/1G9Sy4sefp57yWKK-gn8T6cqYTHiBR-x_/view?usp=drivesdk,saafi,malab ,$20,,Real-state,TRUE ,Hargeisa,call:063:3602193
557,Faysal,94 Africa cosmetics,Forever Epiblanc ,waa kariimkii wajiga nafaqaynayey,https://drive.google.com/file/d/1G018kagDHMNy2W_mDezITuR9hPdBJT5R/view?usp=drivesdk,forever ,kiriim,$18,,Personal Accessories,TRUE ,Hargeisa,call:063:3602193
558,Faysal,94 Africa cosmetics,iskoda,iskoda  waa cadar aad u udgoon ,https://drive.google.com/file/d/1GDDaDaPOB7ehA-Jf4U3L-c6-5HESVrZ3/view?usp=drivesdk,iskoda ,cadar,$38,,Personal Accessories,TRUE ,Hargeisa,call:063:3602193
559,Faysal,95 Awal stryle ,Dharka ciyaarta ,dharka ciyaarta ee ciyaalka oo aad uga farxinaya caruurta ,https://drive.google.com/file/d/1Awr06cFmSBtch2nJh3mFP2cdEttCGbYF/view?usp=drivesdk,baby Buubee,Buubee,$27,,Personal Accessories,TRUE ,Hargeisa,call:063:4746578
560,Faysal,95 Awal stryle ,Socod bare ,waa socod baraha caruurta ,https://drive.google.com/file/d/1Atz3IWfrJ-_os2qryX9RJ6gSI8aUjNTZ/view?usp=drivesdk,Socod bare  ,xool,$34,,Personal Accessories,TRUE ,Hargeisa,call:063:4746578
561,Faysal,95 Awal stryle ,Shaadhka caruurta ,Shaashka caruurta oo kala duwan ,https://drive.google.com/file/d/1AsECGnpOp55Hd2Sk6XmNgqpv6A0p0ikZ/view?usp=drivesdk,shaadh ,Shaadh,$7,,Personal Accessories,TRUE ,Hargeisa,call:063:4746578
562,Faysal,96 Caruur bila ,Biinanka timaha ,waa biinankii hablaha loogu xidhaayey timaha ,https://drive.google.com/file/d/1AjfTf4JmFsyFukCSP-huIzP_JdFCBwiR/view?usp=drivesdk,Biin,Biinan,$4,,Personal Accessories,TRUE ,Hargeisa,call:063:4145767
563,Faysal,96 Caruur bila ,Kabaha hablaha ,waa kabihii hablaha oo aad u qurxoon ,https://drive.google.com/file/d/1AmcUbNyU_OA7hqtOr30XNFkg-oJBh_Ur/view?usp=drivesdk,Kabo,Kabo hablo,$18,,Personal Accessories,TRUE ,Hargeisa,call:063:4145767
564,Faysal,96 Caruur bila ,Surwaalada hablaha ,surwaaladii hablaha oo kala duwan ,https://drive.google.com/file/d/1AzQes3HiFZKpF1DKjXBK53S9QTjKLnKl/view?usp=drivesdk,Surwaal ,Surwaal Hablo,$12,,Personal Accessories,TRUE ,Hargeisa,call:063:4145767
565,Faysal,97 Khadanoosh,shaadh ,shaadhadhkii raga oo kal duwan ,https://drive.google.com/file/d/1FjiQnWrDDB2dYoex6Zoj31JsQPAc5bnb/view?usp=drivesdk,shaadh ,shaadh rag,$12,,Personal Accessories,TRUE ,Hargeisa,call:063:4239045
566,Faysal,97 Khadanoosh,isku joog,isku joog macamuus shaadh cumaamad sandal bakoorad,https://drive.google.com/file/d/1FSn2xJcFwXLXDkLQNWb85M4Z4nl4E0eC/view?usp=drivesdk,isku joog,cumaamad macamuus shaadh bokoorad sandal ,$45,,Personal Accessories,TRUE ,Hargeisa,call:063:4239045
567,Faysal,97 Khadanoosh,isku joog hablo,isku joog Toob kabo shandad,https://drive.google.com/file/d/1FsU5pngKRXLkC-m2UROY91-SsXabp0tS/view?usp=drivesdk,isku joog ,Toob kabo boorso ,$50,,Personal Accessories,TRUE ,Hargeisa,call:063:4239045
568,Faysal,98 Alfa tech ,Lenovo,Lenovo waa laabtoob aad u fiican 4GB Hdd 500GB,https://drive.google.com/file/d/1FCeRwRpIW_UmONv5yxsMRxBmPKaW5XEA/view?usp=drivesdk,Lenovo,Laptop,$235,,Devices,TRUE ,Hargeisa,call:063:3333651
569,Faysal,98 Alfa tech ,Iphone 8 plus,Iphone 8 plus waa moobil aad u fiican waxa uu qaadayaa 256GB,https://drive.google.com/file/d/1FGzzlRfWkOt92y01-969SEYHd5p3HiuE/view?usp=drivesdk,Apple,iphone,$435,,Devices,TRUE ,Hargeisa,call:063:3333651
570,Faysal,98 Alfa tech ,Pest Reject,waa dilaha cayayaanka waxana galinaysaa fiishta ,https://drive.google.com/file/d/1EuwK9c3czDPCgkKWJDgStZPgBIV63SEg/view?usp=drivesdk, Reject,Dile cayayaan ,$35,,Devices,TRUE ,Hargeisa,call:063:3333651
