ad_iD,Collector name,Shop name,Ad name,Description,Pic,Brand,Model,Price,Type/Year,Suuq,Negotiable,state,Contact
571,Faysal,99 Saacid cosmetics ,fargalo ,fargalo aad u qurux badan ,https://drive.google.com/file/d/17vDpoB9X3Q6fpnUTd55CHNWmTQAEY2yN/view?usp=drivesdk,Fargal,fargal,$4/ $5,,Personal Accessories,TRUE ,Hargeisa,call:063:7153700
572,Faysal,99 Saacid cosmetics ,cadar ,cadar aad u udgoon ,https://drive.google.com/file/d/17uKtgI60VcK0CbkyZC-_IXr-1eJTHK-Y/view?usp=drivesdk,Cadar,cadaro,$13,,Personal Accessories,TRUE ,Hargeisa,call:063:7153700
573,Faysal,99 Saacid cosmetics ,Hair wrap,waa tuwaalkii madaxa ,https://drive.google.com/file/d/18-QBqpddQY-N4t8fBGdECZSkN3bsFft-/view?usp=drivesdk,Hair wrap,Tuwaal,$7,,Personal Accessories,TRUE ,Hargeisa,call:063:7153700
574,Faysal,100 Khaliifa style,Toobabka Hablaha ,Toobabka hablaha oo kala duwan ,https://drive.google.com/file/d/189jzAAmsEUtGmFEDJNn0OxHTKiZyJ-9U/view?usp=drivesdk,Toob,Toobab,$45,,Personal Accessories,TRUE ,Hargeisa,call:063:4438397
575,Faysal,100 Khaliifa style,Boorso ,Boorsooyinkii Dumarka ,https://drive.google.com/file/d/18BnmSmZX9SNTXHQUihB2j9S7JHu9xL0a/view?usp=drivesdk,Boorso,Boorsooyin ,$26,,Personal Accessories,TRUE ,Hargeisa,call:063:4438397
576,Faysal,100 Khaliifa style,Toobabkii Caruurta yaryar ,Toobabkii Caruurta yaryar ee hablaha oo aad u qurux badan ,https://drive.google.com/file/d/17Z1Z3S63raxVmcOVk5gM8g8NtLw_kL2k/view?usp=drivesdk,Toob,Toobab caruur,$24,,Personal Accessories,TRUE ,Hargeisa,call:063:4438397
577,Faysal,101 Ahlam industry,Trlple Clean,waa nadiifiyaha suuliga ,https://drive.google.com/file/d/1HGlTqExNxWuGWSGnViCyrnRPTFrFmNCm/view?usp=drivesdk,Clean,Nadiifiye Suuli,$8,,,TRUE ,Hargeisa,call:063:3653123
578,Faysal,101 Ahlam industry,Trlple Clean,waxa uu udgoonaynayaa ,https://drive.google.com/file/d/1HHaSc29S05_pE4YyByIJiBcJ-KeDHbXQ/view?usp=drivesdk,Clean,Udgooneeye,$14,,,TRUE ,Hargeisa,call:063:3653123
579,Faysal,101 Ahlam industry,Cleaner Lavender,nadiifiye Guri,https://drive.google.com/file/d/1H74G52yr3QvWOdZWbD240sqiqJWgZMtU/view?usp=drivesdk,Clean,Nadiifiye Guri,$18,,,TRUE ,Hargeisa,call:063:3653123
580,Faysal,102 Sugaal style ,Shaadhadh,shaadhadhkii raga oo kala duwan ,https://drive.google.com/file/d/17tCfVHn3CUieCdSJ8Kr2dq4n4bnUPVB0/view?usp=drivesdk,Shadhadh,Shadhadhkii raga ,$13,,Personal Accessories,TRUE ,Hargeisa,call:063:44839066
581,Faysal,102 Sugaal style ,Garamaan ,Garamaantii raga oo noocwalba leh ,https://drive.google.com/file/d/17u2S8A0ILG_WYaD_DWEOzMMOgPDUD-i0/view?usp=drivesdk,Garamaan,Garamaantii raga,$8,,Personal Accessories,TRUE ,Hargeisa,call:063:44839066
582,Faysal,102 Sugaal style ,Suit,Suudhadhkii ,https://drive.google.com/file/d/17jXRhsFzEiPdggXpiz14Zouh_WaGu1y3/view?usp=drivesdk,Suit,Suudhadh,$45,,Personal Accessories,TRUE ,Hargeisa,call:063:44839066
583,Faysal,103 Dheeman Online Shop,Romncia ,Romncia waa cadar aad u udgoon ,https://drive.google.com/file/d/16DinWldTgdRXRpkpXBxhyI5e-nG41REl/view?usp=drivesdk,Romncia ,cadar,$34,,Personal Accessories,TRUE ,Hargeisa,call:063:4268425
584,Faysal,103 Dheeman Online Shop,surwaalo ,saraawiishii raga oo kala duwan ,https://drive.google.com/file/d/15ukLTf2o2FS3JeKyjgJgH-qPNcYrgk_R/view?usp=drivesdk,surwaalo,suwaalo rag,$18,,Personal Accessories,TRUE ,Hargeisa,call:063:4268425
585,Faysal,103 Dheeman Online Shop,kabo dumar,kabihii dumarka oo kala duwan ,https://drive.google.com/file/d/14pzmVi_EBjqDOvhYjZAGFkWy0NTO4NYu/view?usp=drivesdk,Kabo ,kabihii dumarka ,$45,,Personal Accessories,TRUE ,Hargeisa,call:063:4268425
586,Faysal,104 Gorgor Suits,Cumaamado,waa cumaamadihii oo kala duwan ,https://drive.google.com/file/d/16rfMes5pZu9UN6yYhw98JB-4hxWQFY_2/view?usp=drivesdk,cumaamad,cumaamad,$12,,Personal Accessories,TRUE ,Borama,call:063:4511304
587,Faysal,104 Gorgor Suits,Kabo xarago ,kabihii xaragada oo aad u qurux badan ,https://drive.google.com/file/d/16rJzCPa56G3h8yU9WhoXXPDXfHVkF6Xm/view?usp=drivesdk,kabo xarago,kabo,$25,,Personal Accessories,TRUE ,Borama,call:063:4511304
588,Faysal,104 Gorgor Suits,Acqua Parisis,waa cadar aad u udgoon ,https://drive.google.com/file/d/16qZ0wDIfU6mr-q_GRFMjb8DcvHjrYlVu/view?usp=drivesdk,Acqua parisis,cadar,$320,,Personal Accessories,TRUE ,Borama,call:063:4511304
589,Faysal,105 Ubadka,Marokaneeco Vip,marokaneeco vip ah oo caruurta u fiican ,https://drive.google.com/file/d/1AzsCHTIH7Gdk3PUPlwbmyLFHpyHYq9-J/view?usp=drivesdk,marakaneeco ,marakaneeco,$15,,Personal Accessories,TRUE ,Hargeisa,call:063:7436444
590,Faysal,105 Ubadka,Kabaha caruurta ,kabaha caruurta ,https://drive.google.com/file/d/1BG8wbIMs8kPIZUhshaSmP5AWNBoUvUv1/view?usp=drivesdk,kabo,kabo caruur,$13,,Personal Accessories,TRUE ,Hargeisa,call:063:7436444
591,Faysal,105 Ubadka,Toobabka hablaha ,Toobabkii hablaha oo kala duwan ,https://drive.google.com/file/d/1BDt6DRtVqhYrWC03R-n55fSwjVqdJEsY/view?usp=drivesdk,toob,toobka hablaha ,$25,,Personal Accessories,TRUE ,Hargeisa,call:063:7436444
592,Faysal,106 Suldaan Home Decoration ,Saacada Guriga,waa saacadii guryaha oo kafarkeedii wadata ,https://drive.google.com/file/d/1FMf-wkhfi6FtslUI2shIe4WgwkLXZcqO/view?usp=drivesdk,Saacad,Saacad Guri,$37,,Personal Accessories,TRUE ,Hargeisa,call-063:4776854
593,Faysal,106 Suldaan Home Decoration ,Laydhka hurdada,waa laydhkii hurdada oo aad u qurux badan,https://drive.google.com/file/d/1FHnEABIJVdqCIJgCtQPaM6UM_JS0ijNJ/view?usp=drivesdk,laanbad,Laanbad Hurdo,$35,,Devices,TRUE ,Hargeisa,call-063:4776854
594,Faysal,106 Suldaan Home Decoration ,Girgire unsi,waa girgirayaashii unsiga oo kala duwan ,https://drive.google.com/file/d/1FJlLAQsWtNQurSpXxuI1aNzKjvVuiK6m/view?usp=drivesdk,Gergire,Gergire Unsi,$13,,Personal Accessories,TRUE ,Hargeisa,call-063:4776854
595,Faysal,107 carwo mano ,GL ,Talaagaihii GL ahaa oo sees walba leh ,https://drive.google.com/file/d/1D9E1UE1R9iTM0g7m9UvY9qw_TCcfm4yR/view?usp=drivesdk,GL ,Talaagad ,$410,,Devices,TRUE ,Hargeisa,call-063:4061866
596,Faysal,107 carwo mano ,Panasonic,waaa kaawiya aad u fiican ,https://drive.google.com/file/d/1DQKiGdjP3fCmWOgwhRK7XO7FXG-vJVKC/view?usp=drivesdk,Panasonic,kaawiyad ,$18,,Devices,TRUE ,Hargeisa,call-063:4061866
597,Faysal,107 carwo mano ,Qasaalad ,waa qasaalaii dharka lagu maydhayey oo tayo leh ,https://drive.google.com/file/d/1DVa0UYM5P_tqBLn-iC6qOSX9Fb2tBoDP/view?usp=drivesdk,"Alg 8,5kg",Qasaalad ,$180,,Devices,TRUE ,Hargeisa,call-063:4061866
598,Faysal,108 carwo laydh Decoration ,Roogaga ,Roogaga Guryaha lagu qurxiyo oo nooc walba leh ,https://drive.google.com/file/d/1DJEOXAZav1qeWFSVll3pBhlVnr-2IYsH/view?usp=drivesdk,Roog,Roog Guri ,$95,,Real-state,TRUE ,Hargeisa,call-063:4785785
599,Faysal,108 carwo laydh Decoration ,Daahyadii ,Dahyadii Guryaha oo aad u qurux badan ,https://drive.google.com/file/d/1Db6H9KrMhaBdizZq9rCgePhq2Alf0pU9/view?usp=drivesdk,Daah,Daah Guri,$80,,Real-state,TRUE ,Hargeisa,call-063:4785785
600,Faysal,108 carwo laydh Decoration ,Fadhiyo,Fadhiyadii dalka oo nooc walba leh oo aad u qurxoon ,https://drive.google.com/file/d/1DkLVp5aw_hQ1UqAffIcO8m_MFKZaXz4I/view?usp=drivesdk,Fadhi,Fadhi,$750,,Real-state,TRUE ,Hargeisa,call-063:4785785
601,Faysal,109 Ayman,Caruusadihii ,caruusadihii ay habluhu ku ciyaarilahaayeen ,https://drive.google.com/file/d/1ENIjaZnZIFWB_H5QOxFOXCiQBerfxPoK/view?usp=drivesdk,Caruusad,Buubee,$8,,Personal Accessories,TRUE ,Hargeisa,call-063:4806165
602,Faysal,109 Ayman,Crave For Speed,waa gawaadhidii caruurta oo kala duwan ,https://drive.google.com/file/d/1EQMdzgrGNNOLhtxeKtbHRjDzxoIsTP-w/view?usp=drivesdk,Crave,gawaadhi caruur,$12,,Personal Accessories,TRUE ,Hargeisa,call-063:4806165
603,Faysal,109 Ayman,sabaraado ,sharabaadadii kabaha loo xidhanaayey oo nooc walba leh ,https://drive.google.com/file/d/1DszphlDviwBTmRHKwOVgpCx-7bwh-3-U/view?usp=drivesdk,Sharabaad ,Sharabaado,$1,,Personal Accessories,TRUE ,Hargeisa,call-063:4806165
604,Faysal,110 Almadiina furniture ,Miiska cuntada,Miiskii cuntada iyo kuraastiisii oo aad u qurux badan ,https://drive.google.com/file/d/1FHE1CDGeVFbdrcocRY3NaoOZXegETfZk/view?usp=drivesdk,Miis,Miis Cunto,"$1,200",,,TRUE ,Hargeisa,call-063:4411239
605,Faysal,110 Almadiina furniture ,Fadhiyo,fadhigii guriga oo kala duwan ,https://drive.google.com/file/d/1FBId44ufGm9k0ifF4F4uboYv9ohyP4MO/view?usp=drivesdk,fadhi,Fadhi Guri,"$1,600",,,,Hargeisa,call-063:4411239
606,Faysal,110 Almadiina furniture ,Biifiiga fadhiga ,waa kabadhkii weelka ee la dhigaayey fadhiga ,https://drive.google.com/file/d/1F5Y3N4C3XeGalw6LqwlVr5xtRE3hubiz/view?usp=drivesdk,Biifii weel,kabadh weel,$600,,,,Hargeisa,call-063:4411239
607,Faysal,111 I service zechnical Expert ,Callus Remover With ,waa safan jare aad u fiican ,https://drive.google.com/file/d/1E37G5t51nXz31uqBhgl4QcMae8Hgkvw7/view?usp=drivesdk,Motorized,Safan jare ,$15,,Personal Accessories,,Hargeisa,call-063:3339443
608,Faysal,111 I service zechnical Expert ,Folio Cover 10.1,Waa galaalkii moobilka oo nooc walba leh ,https://drive.google.com/file/d/1E2RGv9mumUT5mSgwojpPRTDCcUhY5_fg/view?usp=drivesdk,Folio ,Galgaal ,$12,,Personal Accessories,,Hargeisa,call-063:3339443
609,Faysal,111 I service zechnical Expert ,Fiish ,Waa fiishtii laydhka oo kooban oo leh meel usb ,https://drive.google.com/file/d/1ELPfd6LC32oIoMKi_Qo2P-CW-5dZSmJ6/view?usp=drivesdk,Fiish,Qaybso,$15,,Personal Accessories,,Hargeisa,call-063:3339443
610,Faysal,112 Bulayle decoration,kafaro ,kafaradii ay ku qornaayeen quraanka iyo magaca nabi muhumed [scw],https://drive.google.com/file/d/1DgjGZbpo3EctOQPmrkNJWt0gCGQ8j8vg/view?usp=drivesdk,Kafaro,kafaro,$23,,,,Hargeisa,call-063:4012382
611,Faysal,112 Bulayle decoration,Dhoobadii ,Dhoobadii ubaxyada lagu ridaayey oo kala duwan ,https://drive.google.com/file/d/1DpwaC4-it3soFyl5_tG4Wt1rA4ol6Mj2/view?usp=drivesdk,Dhoobo,Dhoobo Ubax ,$25,,,,Hargeisa,call-063:4012382
612,Faysal,112 Bulayle decoration,Miiskii fadhiga ,Misas ka samaysan quraarad oo aa ku qurxin doonto Gurigaaga ,https://drive.google.com/file/d/1D3WuR98xZf_eBSREqHz4QarvDn2BzIAJ/view?usp=drivesdk,Miis,Miisas quraarad,$40,,,,Hargeisa,call-063:4012382
613,Faysal,113 Saacid decoration,Hagaajinta fadhiga,Waxa laguu hagaajinayaa fadhiyada oo lagugu hagaajinayo qaab aad ka heli doonto,https://drive.google.com/file/d/1OGj9j0JMBmioAZxXOdZg1pRyDVPuwZ1E/view?usp=drivesdk,Hagaajin ,Hagaajin Fadhi,$70,,,,Hargeisa,call-063:4111203
614,Faysal,113 Saacid decoration,Saacada Guriga,waa saacadii guryaha oo kafarkeedii wadata ,https://drive.google.com/file/d/1OHW26YUfi_DBvBGyPikhiccWcn0uVBEN/view?usp=drivesdk,Saacad,Saacadii guriga ,$35,,,,Hargeisa,call-063:4111203
615,Faysal,113 Saacid decoration,Qalab uuni,waxa aad ku uunsi doontaa guriga waa qalab qurux badan,https://drive.google.com/file/d/1OZUZsbwVziTX11C-7IzWK6ZBfL14gEWj/view?usp=drivesdk,Qalab,qalab uunsi,$25,,,,Hargeisa,call-063:4111203
616,Faysal,114  Xanaan cosmetics,Beard Growth Oil,waa saliidii Gadhka oo aad u fiican,https://drive.google.com/file/d/1O07QP4NTh5ia03km9Lau83g0n87U7FU8/view?usp=drivesdk,Beard ,saliid ,$12,,,,Hargeisa,call-063:4070593
617,Faysal,114  Xanaan cosmetics,Cocoa Butter,waa cream original ah oo wajiga kuu cadaynaya ,https://drive.google.com/file/d/1O6LYjhYqExB4yEkDeVeliE9tdmC7Gfyi/view?usp=drivesdk,American Dream,Kareem,$32,,,,Hargeisa,call-063:4070593
618,Faysal,114  Xanaan cosmetics,Victorias Secret,waa caaro aad u udgoon oo Naftu Ku raaxaysanayso,https://drive.google.com/file/d/1Nz4UXDUstlQC9qjBbFRB9yUpzSBzygne/view?usp=drivesdk,Victorias Secret,Cadar,$16,,,,Hargeisa,call-063:4070593
619,Faysal,115 Al mahdi  genaral trading,Strong and Durable Guarantee Only One Battery,waa qalabka wax lagu xidhxidho oo kala duwan,https://drive.google.com/file/d/1KyP3Az0FDkU2b39LMgwmrEvm4lOAoAhw/view?usp=drivesdk,mishiino,mishiinkii wax lagu xidhxidhaayey,$184,,,,Hargeisa,call-063:4675190
620,Faysal,115 Al mahdi  genaral trading,Makita Tools,waa qalabka dhiska laga shaeyo oo kala duwan ,https://drive.google.com/file/d/1KfJHWqoLVWWOGPgVKgC8uZf-nGP0JF9w/view?usp=drivesdk,mishiino,mishiinkii jarjare,$210,,,,Hargeisa,call-063:4675190
621,Faysal,115 Al mahdi  genaral trading,Marmarka ,Marmarka guryaha oo nooc walba leh ,https://drive.google.com/file/d/1J-5m7kHFBahrc_nYmWrITcEKNZpelYKb/view?usp=drivesdk,marmar,marmar,,,,,Hargeisa,call-063:4675190
622,Faysal,116 Ashqaraar cosmatics ,Alfa Gold Receiver,Waa rasiifrkii dhiishka oo aad ku rakiban karto gurigaaga ,https://drive.google.com/file/d/1KXj5gWwZHrdnry6zNyzdabv215Z2Y7fc/view?usp=drivesdk,Receiver,rasiifar ,$10,,,,Hargeisa,call-063:3746132
623,Faysal,116 Ashqaraar cosmatics ,Sama Dubai,waa cadar aad u udgoon oo aad ka helidoonto ,https://drive.google.com/file/d/1Jo2vMAg9Wdv2cVJRLoxwtOloZScAdrwD/view?usp=drivesdk,sama Dubai,cadar,$14,,,,Hargeisa,call-063:3746132
624,Faysal,116 Ashqaraar cosmatics ,Bluetooth MP3,waa Mp3gii gaadhiga aad ku dhaysan lahayd ,https://drive.google.com/file/d/1KQo-OX-fcjiaWOXnVXE7uVPbbFpl9N4p/view?usp=drivesdk,Mp3,Mp3 Gaadhi,$5,,,,Hargeisa,call-063:3746132
625,Faysal,117 Hibo style ,Toobabka ,Toobabka hablaha yaryar oo kala duwan ,https://drive.google.com/file/d/1DLozXzCr_DFc0BkCYg6ip-P5RkEe62bR/view?usp=drivesdk,Toob,Toobab hablo,$30,,Personal Accessories,,Hargeisa,call-063:6677165
626,Faysal,117 Hibo style ,Cabaayado,cabaayado kala duwan oo aad u qurxuun ,https://drive.google.com/file/d/1DQTOuzEeLbH8TEtbCJSaRoLo6lD5HlXS/view?usp=drivesdk,Cabaayad,Cabaayad,$37,,Personal Accessories,,Hargeisa,call-063:6677165
627,Faysal,117 Hibo style ,Isku Joog ,Isku Joogii caruurta gaar ahaan Raga oo kala duwan ,https://drive.google.com/file/d/1Dg4VZSTo79pSf_4scGRvo4F1_8blCaRc/view?usp=drivesdk,isku  Joog,Shaadh surwaal Shaayad,$29,,Personal Accessories,,Hargeisa,call-063:6677165
628,Faysal,118 Halla Cabaaya ,Boorso ,Boorsooyin aad u qurxoon ,https://drive.google.com/file/d/1Duy7huWZKty5gDTZyaoZE-OFfr7v8Zgi/view?usp=drivesdk,Boorso,Boorso Dumar,$30,,Personal Accessories,,Hargeisa,call-063:4650227
629,Faysal,118 Halla Cabaaya ,Haafaf ,Haafafkii Dumarka oo aad u qurux badan ,https://drive.google.com/file/d/1E0bOEebDycSd2kcxY1oNkGKBCWZgIsYv/view?usp=drivesdk,Haaf ,Haaf Gaaban ,$26,,Personal Accessories,,Hargeisa,call-063:4650227
630,Faysal,118 Halla Cabaaya ,Cabaayado ,Cabaayado Dumar oo kala duwan ,https://drive.google.com/file/d/1DvAAp2ui5dqrlPZNtyFCkB9hhP0g0Q9Z/view?usp=drivesdk,Cabaayad ,Caaayad Dumar,$38,,Personal Accessories,,Hargeisa,call-063:4650227
631,Faysal,119 Haaji Classic Style ,Isku Joog ,isku joogii raga macamuus sandal cumaamad ,https://drive.google.com/file/d/1Cl1b41XxV3asdk8dOlb0qcsmRoZEnSEo/view?usp=drivesdk,isku  Joog,macamuus cumaamad sandal,$40,,Personal Accessories,,Hargeisa,call-063:4007429
632,Faysal,119 Haaji Classic Style ,Kabo sports ,Kabihii isboortiska ahaa aad u qurux badan ,https://drive.google.com/file/d/1Cj9KVW_uybwxF2yxD6BxrSB2ntjVJoF5/view?usp=drivesdk,Adadias,kabi sports ,$45,,Personal Accessories,,Hargeisa,call-063:4007429
633,Faysal,119 Haaji Classic Style ,Sadal,sandalkii raga oo kala duwan ,https://drive.google.com/file/d/1CazNWkChNMYpfSry3AdDKkulxLuxVILn/view?usp=drivesdk,sandal ,sandal,$14,,Personal Accessories,,Hargeisa,call-063:4007429
634,Faysal,120 Zooral ,funaanad ,funaanadihii raga oo kala duwan ,https://drive.google.com/file/d/1Ct1JBYhKJzzuqLR7v9vccrvFNMQ_An8K/view?usp=drivesdk,funaanad ,funaanad xarago,$17,,Personal Accessories,,Hargeisa,call-063:4636388
635,Faysal,120 Zooral ,sandal,sandalkii raga oo aad u qurxoon ,https://drive.google.com/file/d/1Cbcxdu-TiNKefnJbzBNNwmSMI0oAKP8B/view?usp=drivesdk,sandal ,sandal raga,$15,,Personal Accessories,,Hargeisa,call-063:4636388
636,Faysal,120 Zooral ,Garamo,Garamadii raga oo aad tayo u leh ,https://drive.google.com/file/d/1CzvX4n4oPlW0xDf5netPeZPD2T7cJVOI/view?usp=drivesdk,garamo,garamaan raga,$10,,Personal Accessories,,Hargeisa,call-063:4636388
637,Faysal,121 Goble shoes ,Kabo dumar,kabihii Dumarka oo kala duwan ,https://drive.google.com/file/d/1CuAHP2w8HlR22xPLHVwnZCihjcZZzovk/view?usp=drivesdk,kabo ,kabo dumar,$20,,Personal Accessories,,Hargeisa,call-063:4824728
638,Faysal,121 Goble shoes ,Kabo raga ,kabihii raga ee xaragada ,https://drive.google.com/file/d/1CraXDHQE9kdVUl3LioQ-7eptW7-oBmuN/view?usp=drivesdk,kabo ,kabo rag xarago,$23,,Personal Accessories,,Hargeisa,call-063:4824728
639,Faysal,121 Goble shoes ,Kabo spotis,kabihii isboortiska oo aad u qurux badan ,https://drive.google.com/file/d/1CoE7pYeWxBNfz6xeYMwj-3uuuty0Dqtz/view?usp=drivesdk,kabo ,kabo sports ,$8,,Personal Accessories,,Hargeisa,call-063:4824728
640,Faysal,122 Tonight Suits,suit,suudhadhkii raga oo kala duwan ,https://drive.google.com/file/d/1FdPVmt4ELH6lrgOIMer6pMjy7VEWQBzY/view?usp=drivesdk,suit ,suit ,$120,,Personal Accessories,,Hargeisa,call-063:4881874
641,Faysal,122 Tonight Suits,Kabo xarago,Kabo xarago oo aad u qurux badan ,https://drive.google.com/file/d/1FlU8EOUM8UetNLSi3fEImeqpNKdXqOtL/view?usp=drivesdk,kabo,kabo xarago,$25,,Personal Accessories,,Hargeisa,call-063:4881874
642,Faysal,122 Tonight Suits,Kabo sports ,Kabihii isboortiska oo aad u qurux badan ,https://drive.google.com/file/d/1FXKxjeFWzArmPmTKXRG7bzPbH1ol_ORB/view?usp=drivesdk,AIR ,kabo sports ,$40,,Personal Accessories,,Hargeisa,call-063:4881874
