ad_iD,Collector name,Shop name,Ad name,Description,Pic,Brand,Model,Price,Type/Year,Suuq,Negotiable,state,Contact
643,Faysal,123 Sal_Sabil,Shaadh,shaadhadhkii curuurta oo gacmo gaab ah ,https://drive.google.com/file/d/1Fs2CTo2IlWs2d4KcHGk4TF5AExkiSA0Q/view?usp=drivesdk,shaadh ,shaadh gacmo gaab,$12,,Personal Accessories,,Hargeisa,call-063:3336665
644,Faysal,123 Sal_Sabil,Garamo,garamo gacmo gaaba oo aad u qurux badan ,https://drive.google.com/file/d/1Fe3QjXu57Q16ol_zzCnHNatRFY3b7NtM/view?usp=drivesdk,Just do it,garan gacmo gaab,$10,,Personal Accessories,,Hargeisa,call-063:3336665
645,Faysal,123 Sal_Sabil,Surwaalo,surwaalo shiingeeya oo qurux badan ,https://drive.google.com/file/d/1FdmYJNqukR3Dw7sv-nwCyUN0pxuE-VUa/view?usp=drivesdk,surwaal ,surwaal shiingee,$24,,Personal Accessories,,Hargeisa,call-063:3336665
646,Jaamac,32 AL sadaad online market,geepas Heart muffle,waa ofin yar oo keeg sidhaqsa ku gusameenayao,https://drive.google.com/file/d/1NJyKPjgKzYG4SqbNk9p2pBP_8iKq4u7f/view?usp=drivesdk,geepas waaa ofin keeg,GEEPAS,$25,,Personal Accessories,,Hargeisa,634216278
647,Jaamac,32-AL sadaad online market,smart led light aap cntrol,waaa leedh aad ku xakameenkartao mopilkaaga ,https://drive.google.com/file/d/1cE_oEtH_oD7E_PdWwCszYK2NYue7yvaw/view?usp=drivesdk,waa LEEDH IFAYA,LEEDH QURUXBADAN,$30,,Personal Accessories,,Hargeisa,634216278
648,Jaamac,32-AL sadaad online market,smart sun glass,waa muyarada  indhaha oo erafoona awadata,https://drive.google.com/file/d/1zw0l0KoazvcYDC4X7E5i9WDU1_vCDhI6/view?usp=drivesdk,SUN GLASS,SUN GLASS,$11,,Personal Accessories,,Hargeisa,634216278
649,Jaamac,32-AL sadaad online market,dhuxusha ilkaha ,waa sifeeyaha ilka oo  lo isticmalikaro ilkaha,https://drive.google.com/file/d/1H1faviYItBib_H8zlvP5ed_AJhQ_YBGR/view?usp=drivesdk,NADIIFIYE ILKAHA,NADIIFIYE,$4,,Personal Accessories,,Hargeisa,634216278
650,Jaamac,32-AL sadaad online market,3 days slimming,waxa uu kusiinaya daganaasho iyo farxad,https://drive.google.com/file/d/1guEI4vaDxEUSMfgqMLJMhvgRC9iGWLxx/view?usp=drivesdk,3DAYS SLIMMING,SLIMMING,$5,,Personal Accessories,,Hargeisa,634216278
651,Jaamac,33-Dalabaai,moser trimmer,waa mashiinka tima jaraha,https://drive.google.com/file/d/17JueZAiA6DVvqcWhsg9R2ysfKHrr9ck3/view?usp=drivesdk,MOSER ,MOSER,$27,,Personal Accessories,,Hargeisa,636845880
652,Jaamac,33-Dalabaai,magic cube 2x,waa maskax fur fure oo aad caruurtaada ku barbaarin kartp,https://drive.google.com/file/d/1_q4-WyhaZNnIgBlRgUJSEGpsTWlWL4V4/view?usp=drivesdk,MAGIC,MAGIC,$6,,Personal Accessories,,Hargeisa,636845880
653,Jaamac,33-Dalabaai,wster model ws-y06,waa salada xashiika lagu rido,https://drive.google.com/file/d/1EE9PZxM9ek69dgbp1eD2semnwJXrXtzo/view?usp=drivesdk,WSTER,WSTER,$10,,Personal Accessories,,Hargeisa,636845880
654,Jaamac,33-Dalabaai,handhel gimdal,waa qoriga moobilada lagu qabto,https://drive.google.com/file/d/1JSemsJ3oyFDbglCg1Vgx6-3-RwPyl7zw/view?usp=drivesdk,HANDHEL ,HANDHALE,$95,,Personal Accessories,,Hargeisa,636845880
655,Jaamac,33-Dalabaai,jilip ilaaliye,waax uu kalilaalinaya dhawac yada fudud ,https://drive.google.com/file/d/1aduaDkc1L-J5YRVnuhvKy2JcC-lr1ix9/view?usp=drivesdk,JILB ILALIYE,JILIB ILAALIYE,$8,,Personal Accessories,,Hargeisa,636845880
656,Faysal,124 Han baby Shop,Buubee,Buubeegii caruurtu ku ciyaarayeen,https://drive.google.com/file/d/1KSZtO43994efYxa1xr_J8zEZTiG9UCz2/view?usp=drivesdk,Buubee,Buubee caruur,$15,,,,Hargeisa,call-063:4040804
657,Faysal,124 Han baby Shop,Qori caruur,Qoryihii caruurta ,https://drive.google.com/file/d/1KH61ivh-ZR9ZDzvk44kW_UbDfCOft4Eo/view?usp=drivesdk,Qori,Qori Caruur,$7,,,,Hargeisa,call-063:4040804
658,Faysal,124 Han baby Shop,Protocol,waa cadar aad u udgoon ,https://drive.google.com/file/d/1KDaBE2HenQh1lQrabaAqw6iQLcF9MQpg/view?usp=drivesdk,Protocol,Cadar,$25,,,,Hargeisa,call-063:4040804
659,Faysal,125 Al Fariid Bags ,Boorsooyin ,Boorsooyinkii Dumarka oo aad u qurux badan ,https://drive.google.com/file/d/1Jab7bUs0mJda02f4by7ICbB7hjITsMbW/view?usp=drivesdk,Boorso,Boorso Dumar,$15,,,,Hargeisa,call-063:4654479
660,Faysal,125 Al Fariid Bags ,Jeegii Sharaabka,Jeegii sharaabka lagu shubanaayey oo wata koobabkiisii waana quraarad,https://drive.google.com/file/d/1JPWkYrwseT220edgAcRFftpD3gFFN29D/view?usp=drivesdk,Jeeg,Jeeg sharaab oo quraarad ah,$25,,,,Hargeisa,call-063:4654479
661,Faysal,125 Al Fariid Bags ,Muraayado,Muraayadihii xaragada ee dumarka oo aad u qurux badan ,https://drive.google.com/file/d/1JzSuER8AD1p1XUpmSBJoqXrUI1z_y_d-/view?usp=drivesdk,Muraayad,Muraayad xarago ,$5,,,,Hargeisa,call-063:4654479
662,Faysal,126 Horyaal Busnis Group,Dusuud ,Dusuudii cuntada oo kala duwan,https://drive.google.com/file/d/1K1c9gQsfkSOWaQtENMlZSpdxlzpyjpVA/view?usp=drivesdk,dusuud ,dusuud cunto,$1 $10,,,,Hargeisa,call-063:4488607
663,Faysal,126 Horyaal Busnis Group,Garaamo,Garamo gacm gaab ah ,https://drive.google.com/file/d/1JZ723gJIMhenQe1ig7QKYOVgLxAFcVoL/view?usp=drivesdk,Garamo,Garan,$1 $8,,,,Hargeisa,call-063:4488607
664,Faysal,126 Horyaal Busnis Group,Surwaalo,surwaalo sports,https://drive.google.com/file/d/1JiEPHlBTM62qR3tMS5qNN9wpwbt2P2F8/view?usp=drivesdk,Surwaal,Surwaal sports,$1 $7,,,,Hargeisa,call-063:4488607
665,Faysal,127 Zaki baby Pran,gawaadhi,gawaadhidii caruurta oo kala duwan,https://drive.google.com/file/d/1Pl65PrYWi7r6mHytH5mijEjmaYquX437/view?usp=drivesdk,gaadhi ,gawaadhidii caruurta ,$8,,,,Hargeisa,call-063:4149392
666,Faysal,127 Zaki baby Pran,shaadh ,shaadhadhkii raga oo kala duwan ,https://drive.google.com/file/d/1Q2BrfOEBki9tQ7u6R8Kh4F7n4x9maUIZ/view?usp=drivesdk,shaadh ,shaadh raga ,$12,,,,Hargeisa,call-063:4149392
667,Faysal,127 Zaki baby Pran,surwaal ,suwaalo shiingee ah oo aad u qurxoon,https://drive.google.com/file/d/1QAaNRPdlxYio9ahyIg1zDLS99lxLm3pe/view?usp=drivesdk,surwaal ,surwaalo shiingeeya,$25,,,,Hargeisa,call-063:4149392
668,Faysal,128 Milgo Santa ,fashion sense,waa cadar aad u udgoon oo naftu ku raaxaysanayso,https://drive.google.com/file/d/1QEtqi8Oj4Kz-ctRjW7vFvrdgU4Fkz8k4/view?usp=drivesdk,fashion sense ,cadar ,$30,,,,Hargeisa,call-063:4089841
669,Faysal,128 Milgo Santa ,Toob,Toobabkii hablaha yaryar oo aad u qurux badan ,https://drive.google.com/file/d/1PhHEfxubQoRxB97-YCOckEVI99jvakYX/view?usp=drivesdk,Toob ,Toobabkii hablaha ,$35,,,,Hargeisa,call-063:4089841
670,Faysal,128 Milgo Santa ,cabaayad ,cabaayadihii hablaha oo aad u qurux badan ,https://drive.google.com/file/d/1PuIo6gvmPYAGn-VjVjBjRxG3hwUR3_FF/view?usp=drivesdk,cabaayad ,cabaayadihii dumarka ,$37,,,,Hargeisa,call-063:4089841
671,Faysal,129 Baabalkhayr,surwaal ,surwaal rag oo kala duwan ,https://drive.google.com/file/d/1Q16ZnzAS3ZhU5Pp7hESpb90ofsRU39JB/view?usp=drivesdk,surwaal ,surwaal raga,$15,,,,Hargeisa,call-063:3358007
672,Faysal,129 Baabalkhayr,kabo ,kabihii xaragada raga oo aad u qurux badan ,https://drive.google.com/file/d/1PeMzuwzYP4p3smuMTe-WYxhG-VW3ZEI-/view?usp=drivesdk,kabo ,kabo xarago,$25,,,,Hargeisa,call-063:3358007
673,Faysal,129 Baabalkhayr,shaadh ,shaadhadhkii raga oo kala duwan ,https://drive.google.com/file/d/1Q0qXe-nmnrGIHjwWvN2ayJ79zug75f8z/view?usp=drivesdk,shaadh ,shaadh raga,$13,,,,Hargeisa,call-063:3358007
674,Faysal,130Laag barako,kabo sports ,waa kabihii isboortiska oo aad u qurux badan ,https://drive.google.com/file/d/1QFOg4gDLJa4oR55IxHLjq5RRwmiAwYZt/view?usp=drivesdk,speed ,kabo sports ,$42,,,,Hargeisa,call-063:3144082
675,Faysal,130Laag barako,garan ,waa garamadii raga oo kala duwan ,https://drive.google.com/file/d/1PdbaoGaFE6gUg7xkeJ3PB7yAez76h3zL/view?usp=drivesdk,garan ,garan ,$11,,,,Hargeisa,call-063:3144082
676,Faysal,130Laag barako,surwaal ,surwaal caruurta oo kala duwan ,https://drive.google.com/file/d/1QhS2k1CHob_3x7b57iETv22YpBAjN027/view?usp=drivesdk,surwaal ,surwaal caruurta ,$9,,,,Hargeisa,call-063:3144082
677,Faysal,131 Nasri Top Style,Toobab ,waa toobab dumar oo aad u qurxoon ,https://drive.google.com/file/d/1NxsZUtfnyo8QIR06TT8Hqla1oke-Rv6Z/view?usp=drivesdk,Toob,Toob Dumar,$38,,,,Hargeisa,call-063:4769046
678,Faysal,131 Nasri Top Style,sadkii ,Waa sadkii sodohda ama dumarka waawayn ,https://drive.google.com/file/d/1O2a3LAEdsRrHWsrRR0lsnuW01w5RwjXr/view?usp=drivesdk,Sad ,Sad Ama Dirac Dumar,$40,,,,Hargeisa,call-063:4769046
679,Faysal,131 Nasri Top Style,kabaha dumarka,Waa kabihii dumarka oo kala duwan ,https://drive.google.com/file/d/1O-fC5nry5e6b0IfUfvuEz0rwb3JEuAuo/view?usp=drivesdk,Kabo,Kabo Dumar,$37,,,,Hargeisa,call-063:4769046
680,Faysal,132 Diamand Carwo,sandal ,sandaladii raga oo kala duwan ,https://drive.google.com/file/d/1Qr6KHXVnMVKmtVjZQ2T7t8UPkkz_E3Es/view?usp=drivesdk,sandal ,sandal Rag,$30,,,,Hargeisa,call-063:4267506
681,Faysal,132 Diamand Carwo,haafaf,Haafafkii hablaha oo kala duwan ,https://drive.google.com/file/d/1PuoFmIoMwZJxSA1rlI48WrCcAjI6Xezj/view?usp=drivesdk,Haaf,Haaf dumar ,$28,,,,Hargeisa,call-063:4267506
682,Faysal,132 Diamand Carwo,toobabkii hablaha ,toobabkii hablaha oo kala duwan ,https://drive.google.com/file/d/1PzOHwrFQWWNFS34PLqqvrgHkLxErK3AV/view?usp=drivesdk,Toob ,toobabkii hablaha ,$25,,,,Hargeisa,call-063:4267506
683,Faysal,133 Marwo Ayaan,Dharka caruurta ,Dharkii caruurta ee hablaha yaryar,https://drive.google.com/file/d/1PiyxSE0K0mzPZ7CCwi9wzFmNYktCzN4E/view?usp=drivesdk,dharka ,Dharka caruurta habkaha ,$20,,,,Hargeisa,call-063:4137337
684,Faysal,133 Marwo Ayaan,kabihii caruurta ,Kabihii caruurta ee hablaha yaryar,https://drive.google.com/file/d/1Q1oETT_NbsuVwdcRk4WesbLtSVNd7nVx/view?usp=drivesdk,kabo ,kabo caruurta ,$18,,,,Hargeisa,call-063:4137337
685,Faysal,133 Marwo Ayaan,cabaayad,waa cabaayadihii dumarka oo kala duwan ,https://drive.google.com/file/d/1Q-Hh040GlNQlKgzaMpjgko4NvqCNq498/view?usp=drivesdk,cabaayad,cabaayad dumar ,$12,,,,Hargeisa,call-063:4137337
686,Faysal,134 Cunaabi Colacion,Face Cream ,Waa Cream Wajiga kuu dhalaalinaya oo aad u fiican ,https://drive.google.com/file/d/1NtgG4ntrOJjdgKhiZeM_gbnZtNCGVxRE/view?usp=drivesdk,Jergens,Waa kareem,$24,,,,Hargeisa,call-063:4267470
687,Faysal,134 Cunaabi Colacion,isku Joog dhar,waa macamuus cumaamad kabo shaadh,https://drive.google.com/file/d/1OCLfqhlZbFRm3QU7FQLB6AzZ1aAiVcWt/view?usp=drivesdk,isku joog,Macamuus kabo cumaamad Shaadh,$57,,,,Hargeisa,call-063:4267470
688,Faysal,134 Cunaabi Colacion,Boorsooyin,Waa boorsooyinkii Dumarka oo aad u qurxoon,https://drive.google.com/file/d/1O4P0eCncdGBFCsRZk70QAk0V8zOuL4ff/view?usp=drivesdk,boorso,Boorso Dumar,$34,,,,Hargeisa,call-063:4267470
689,Faysal,135 Tawakal Cosmetics,Saacado ,waa saacadihii dumarka ,https://drive.google.com/file/d/1Jw1pkRMU2nxcJJaLMhNUk44v8X-bVXgH/view?usp=drivesdk,Saacad,Saacad Dumar,$45,,,,Hargeisa,call-063:4489146
690,Faysal,135 Tawakal Cosmetics,Muraayado,Muraayadihii cadcadaa ee xaragada oo kala duwan,https://drive.google.com/file/d/1JzKl3RE3oHN096QchOfvdbys8Z2U1KXC/view?usp=drivesdk,Muraayad,Muraayado,$8,,,,Hargeisa,call-063:4489146
691,Faysal,135 Tawakal Cosmetics,Erfoono,Erfoonadii xadhiga ahaa oo nooc walba leh,https://drive.google.com/file/d/1KA70Z63vkjQXSu4X7VhChGwfOv-9UO8A/view?usp=drivesdk,Erfoon ,Erfoono Xadhig,$18,,,,Hargeisa,call-063:4489146
692,Faysal,136 Saba Style,Dharka Dhaxanta ,Dharka Dhaxanta laga xidho oo kii dumarka ah,https://drive.google.com/file/d/1IroWiU_OxqPOOc7qhKKxLWdE2U-qMWZA/view?usp=drivesdk,Dhar,Dharkii dhaxanta ee Dumarka,$20,,,,Hargeisa,call-063:4421179
693,Faysal,136 Saba Style,Goshaal Dumar,Goshaalkii Dumarka oo aad u qurux badan ,https://drive.google.com/file/d/1ItlJjz-5STP0FMm6xV1rJL2w8lBGImcD/view?usp=drivesdk,Goshaal,Goshaal Dumar,$20,,,,Hargeisa,call-063:4421179
694,Faysal,136 Saba Style,Dharka Caruurta,Waa dharkii caruurta ee Hablaha Yaryar oo aad u qurux badan ,https://drive.google.com/file/d/1IyytXizfQV4sOOOO252QEXhFWgvjBIXt/view?usp=drivesdk,Toob,Toobabkii Hablaha yaryar,$15,,,,Hargeisa,call-063:4421179
695,Faysal,137 Guuleed Electric,The Healthy Dessert maker,waa makiinad aad ku shiidan karto sharaabka ,https://drive.google.com/file/d/1MSrY2XHrnXaaWQ3PkoBq6cQZpIetQWVh/view?usp=drivesdk,Dessert Maker,Makiina sharaab,$67,,,,Hargeisa,call-063:4190384
696,Faysal,137 Guuleed Electric,Nima ,waa makiinad aad kuu shiidaysa Bunka ,https://drive.google.com/file/d/1LlAWxaLRuepsX7r0k7SMA8IPzCk826pu/view?usp=drivesdk,Nima ,Makiinad Bun,$45,,,,Hargeisa,call-063:4190384
697,Faysal,137 Guuleed Electric,Potato Chipper,Ku jarjaro baradhada ,https://drive.google.com/file/d/1LmZd_Ou0N2qUw1tn1So-OJs7z7qFklFP/view?usp=drivesdk,Potato Chipper,Baradho Jarjare,$16,,,,Hargeisa,call-063:4190384
698,Faysal,138 Kooshin Cosmetics,Washing Tool,waxa uu kuu sahlayaa in aad jidhkaaga si fudud u nadiifiso ,https://drive.google.com/file/d/1MXvO9LGv4DtXRZW3qZflHOcibUFo836V/view?usp=drivesdk,washing Tool,maydhe jidh,$3,,,,Hargeisa,call-063:4484629
699,Faysal,138 Kooshin Cosmetics,Honey Soap,waa saabuun ka samaysan malabka shinida,https://drive.google.com/file/d/1MeyXSQWcLGupOU20CSsnriN53pWOCvF2/view?usp=drivesdk,Haney soap ,saamuun,$8,,,,Hargeisa,call-063:4484629
700,Faysal,138 Kooshin Cosmetics,Cantu Cream ,Ku nafaqee Timahaaga ,https://drive.google.com/file/d/1LsJXNfOnmxr-E5KzP1BhZ74YjczMNSJH/view?usp=drivesdk,cantu cream,kareem,$14,,,,Hargeisa,call-063:4484629
701,Faysal,139 Al Furaat Electric,Auto Magnetic Mug,Waxa uu kuu walaaqayaa shaaxa ama caffeega ,https://drive.google.com/file/d/1MHCoXJbrDjjUAMTJaO25HDjU9Suw75Om/view?usp=drivesdk,Auto magnetic mug,walaaqe,$13,,,,Hargeisa,call-063:3319339
702,Faysal,139 Al Furaat Electric,Grill,Kudiirso cuntada ,https://drive.google.com/file/d/1M95RDedihGZDyt5SK4_zK--Mgm3w4-_l/view?usp=drivesdk,grill,ku layliye,$37,,,,Hargeisa,call-063:3319339
703,Faysal,139 Al Furaat Electric,Meat Grinder,waxa aad ku jarjaran kartaa Hilabka iyo Khudaarta ,https://drive.google.com/file/d/1ME-hwf2_ZTJyXx5a22Uncb80nkgcRf8Q/view?usp=drivesdk,meat grinder ,jarjare hilib iyo khudaar,$18,,,,Hargeisa,call-063:3319339
704,Faysal,140 Wadajir General,Muraayado,Muraayadihii xaragada oo kala duwan ,https://drive.google.com/file/d/1KDx-iJiK0bZZmBmmYyKra4XFc4g2WFre/view?usp=drivesdk,muraayad,muraayado xarago ,$5,,,,Hargeisa,call-063:4426737
705,Faysal,140 Wadajir General,Boorsooyin,Waa boorsooyinkii Dumarka oo aad u qurxoon,https://drive.google.com/file/d/1KTZ8NHf3BAQb8FlvzGy6R5MaO1MFmmws/view?usp=drivesdk,boorso,boorsooyin dumar,$27,,,,Hargeisa,call-063:4426737
706,Faysal,140 Wadajir General,Biin ,waa Biin ka samaysan Magacyo oo lagu Xidhanaayo Tamaha ,https://drive.google.com/file/d/1KSx9ioxUWHCISK-4OkFKEP7-Xmt_4N3u/view?usp=drivesdk,biin,biin dumar,$6,,,,Hargeisa,call-063:4426737
707,Faysal,141 Carwo AlMagan ,Surwaalo,Surwaalo dun ah oo aad kuu qanxinaya,https://drive.google.com/file/d/1Nl7t7x_4UpxAAVYn0yEBRbsiNzRpgBbh/view?usp=drivesdk,surwaal,Surwaalo dun ah,$15,,,,Hargeisa,call-063:4472257
708,Faysal,141 Carwo AlMagan ,Shaadhadh,waa shaadhadhkii Raga oo kala duwan ,https://drive.google.com/file/d/1OCXir9uyYYjN-05ptCJQAO3OLec2AacB/view?usp=drivesdk,Shaadh,Shaadhadh Rag,$13,,,,Hargeisa,call-063:4472257
709,Faysal,141 Carwo AlMagan ,garamo,Waa garamo aad u qurux badan ,https://drive.google.com/file/d/1N_yRu27dyM16Fq7GW7Yq30cZnRfW74dq/view?usp=drivesdk,Garan,Garamo gacmo gaab ah ,$10,,,,Hargeisa,call-063:4472257
710,Faysal,142 Bidhaan Cosmetics Electric ,Power Bank ,Ku dabayso Mobilkaaga ,https://drive.google.com/file/d/1MYk78tvMWrGHBGEMpCdk3So_xSOz32vy/view?usp=drivesdk,Power Bank,Jaajar gareeye,$15,,,,Hargeisa,call-063:4850119
711,Faysal,142 Bidhaan Cosmetics Electric ,Kaawiyad,Si fudud ugu Kaawiyadayso dharkaaga ,https://drive.google.com/file/d/1LkJ7BONmJ_JmpGCMqOAIEaCWty1sqa5S/view?usp=drivesdk,Kaawiyad,Kawiyad,$10,,,,Hargeisa,call-063:4850119
712,Faysal,142 Bidhaan Cosmetics Electric ,Smart Watch t55,waa saacad aad ku xidhiihin karto moobilkaaga ,https://drive.google.com/file/d/1LiwaI_SnDn1rs_Z_7Lw2l4bR1gDsVwZd/view?usp=drivesdk,Smart watch,Saacad,$19,,,,Hargeisa,call-063:4850119
713,Faysal,143 Xiin Cosmetics and Electric ,Video Making,Ku duub Muuqaalo aad u qurxoon ,https://drive.google.com/file/d/1M7bvooi8swJntDKpZjvvhD3aIwzV40JL/view?usp=drivesdk,Video Making,Ku duub wax walba ,$27,,,,Hargeisa,call-063:4342644
714,Faysal,143 Xiin Cosmetics and Electric ,Shoolad ,Waa shoolad yar oo hal dhari kuu karinaysa ,https://drive.google.com/file/d/1M_51QiPgObG8svw8AhqyyLAcihOhzQ0f/view?usp=drivesdk,Shoolad,Shoolad,$28,,,,Hargeisa,call-063:4342644
715,Faysal,143 Xiin Cosmetics and Electric ,Clear ,Waa shanpoo original ah ,https://drive.google.com/file/d/1MD3plL9I8Zx8GnphrXKFgkOFfgG0GBxF/view?usp=drivesdk,Clear,Shampoo,$6,,,,Hargeisa,call-063:4342644
716,Faysal,144 Al Rahma Cosmetics ,Pawpaw Cream,waa kiriimkii wajiga oo ka samaysan babaay,https://drive.google.com/file/d/1KYzjQgOgfRqRDneplrPiAA4-vUN2q8rf/view?usp=drivesdk,Pawpaw,Pawpaw,$5,,,,Hargeisa,call-063:4786280
717,Faysal,144 Al Rahma Cosmetics ,Cadarka Timaha ,waa cadarkii madaxa dumarku marsanaayeen ,https://drive.google.com/file/d/1KXdRzgZbKaqlbG1pKR9JXeUZqnSAxR6j/view?usp=drivesdk,cadar,Cadar madax,$4,,,,Hargeisa,call-063:4786280
718,Faysal,144 Al Rahma Cosmetics ,Parley Goldie,waa Kiriim kaa baabiinaya xaraqa wajiga ,https://drive.google.com/file/d/1KnSFnAJ8t-uOB96hM66fqf1LDHiy2M54/view?usp=drivesdk,Parley Goldie,Parley Goldio,$4,,,,Hargeisa,call-063:4786280
