ad_iD,Collector name,Shop name,Ad name,Description,Pic,Brand,Model,Price,Type/Year,Suuq,Negotiable,state,Contact
719,Faysal,145 Koosaar Collection,Suit,waa suurarkii raga oo aad u qurux badan,https://drive.google.com/file/d/1JIrgUW1FIVGuJBWzug3nRNx_RG7SmdXt/view?usp=drivesdk,Suit,Suit,$54,,,,Hargeisa,call-063:4418196
720,Faysal,145 Koosaar Collection,Sandalo,sandaladii raga oo aad kuu cajabinaya kuna qancinaya ,https://drive.google.com/file/d/1JKlzypy_O_hvTrRUjB058ie327JacuAw/view?usp=drivesdk,Sandal,Sandal Raga,$20,,,,Hargeisa,call-063:4418196
721,Faysal,145 Koosaar Collection,Garamo,Garamaantii raga oo gacmo gaab ah ,https://drive.google.com/file/d/1Iy9qADxvcEyp7C4ymhsf-gv_4IIXJiTD/view?usp=drivesdk,Garan,Garan gacmo Gaab,$11,,,,Hargeisa,call-063:4418196
722,Faysal,146 Ansaari Online,Mashiinka Cake,waa Mashiinka keega lagu walaaqo oo aad kuu caawinaya ,https://drive.google.com/file/d/1JA9ya79sWC5erJqLGmjKCiR5l_vS8mqa/view?usp=drivesdk,Mashiin ,Mashiin Cake,$35,,,,Hargeisa,call-063:7352173
723,Faysal,146 Ansaari Online,Electric Falas,waa falaastii Shaaxa oo kagu karsanaayey,https://drive.google.com/file/d/1JMqEb8lpa5-4YaHjMZsEOxXL-q4qdxt2/view?usp=drivesdk,Falaas,Falaas Shaah,$11,,,,Hargeisa,call-063:7352173
724,Faysal,146 Ansaari Online,Electric Stirrer ,Waa Mashiinkii sharaabka ,https://drive.google.com/file/d/1JKPcXVuf6Fyar5AqOPStC-5wSZzHFnP7/view?usp=drivesdk,Mashiin ,Mashiin Sharaab,$25,,,,Hargeisa,call-063:7352173
725,Faysal,147 maktabada Al Iimaan Hargeisa ,koofiyad,koofiyadihii culimada oo kala duwan ,https://drive.google.com/file/d/1OxwpVEJonADakEf3FDlxn0w8jfd1-H7p/view?usp=drivesdk,koofiyad,koofiyad culimo,$8,,,,Hargeisa,call- 512737
726,Faysal,147 maktabada Al Iimaan Hargeisa ,cumaamado,cumaamadihii oo kala duwan ,https://drive.google.com/file/d/1Os4wJ5oKBwK4LEv5NRjod-C9oMXDlN92/view?usp=drivesdk,cumaamad ,cumaamado,$15,,,,Hargeisa,call- 512737
727,Faysal,147 maktabada Al Iimaan Hargeisa ,sijaayad,waa sijaayadihii salaada lagu tukanaayey oo kala duwan ,https://drive.google.com/file/d/1Onai-5YWfRkcQhn6JaEwVtqXQ2fW8yam/view?usp=drivesdk,sijaayad ,sijaayadii salaada,$16,,,,Hargeisa,call- 512737
728,Faysal,147 maktabada Al Iimaan Hargeisa ,Badhan,waa Badhanadii khamiisyada iyo saadhadhka oo kala duwan ,https://drive.google.com/file/d/1Osi-FZEdnq-E7dW2ODvCg_bIhL50Bn6q/view?usp=drivesdk,badhan ,Badhan khamiis ama shaadh,$4,,,,Hargeisa,call- 512737
729,Faysal,148 Haboon Nuura ,Dirac Dumar ,waa Diracyadii dumarka oo kala duwan ,https://drive.google.com/file/d/1R5AEiTVdGEYigY8weA9_Jx1LnoyXMd8j/view?usp=drivesdk,Dirac,Dirac Dumar ,$30,,,,Hargeisa,call-063:4245630
730,Faysal,148 Haboon Nuura ,Boorso ,waa boorsooyin dumar oo xaragada u fiican ,https://drive.google.com/file/d/1Rf6NL48uL_JA6rHZ66VJgzwH6UAeGv15/view?usp=drivesdk,Boorso ,Boorso Dumar ,$40,,,,Hargeisa,call-063:4245630
731,Faysal,148 Haboon Nuura ,kabo ,waa kabihii dumarka oo aad u qurux badan ,https://drive.google.com/file/d/1RKmSu1uEqs6DvpIm_UDX9a1D6ggpWo2p/view?usp=drivesdk,kabo ,kabo Dumar ,$37,,,,Hargeisa,call-063:4245630
732,Faysal,149 Safaana sports ,kubad,waa kubadii cagta oo aad helayso nooc walba ,https://drive.google.com/file/d/1R81NEmksgeZiVNwgQEmgYBCzEZsC1xYx/view?usp=drivesdk,kubad,kubad cag,$12,,,,Hargeisa,call-063:3700044
733,Faysal,149 Safaana sports ,Baskt Ball Dress,waa dirayskii baaskidka oo nooc walba leh,https://drive.google.com/file/d/1R3D9FT--UEzJy3lOQ-yCDCzLolYZ64-5/view?usp=drivesdk,Basketball Dress ,Dirayskii baaskidka,$50,,,,Hargeisa,call-063:3700044
734,Faysal,149 Safaana sports ,sharabaado,waa sharabadadii lagu ciyaarayey kubada ,https://drive.google.com/file/d/1QxgGIaTr18_cBK_aE5I6Lmq4RvlVSZci/view?usp=drivesdk,Adidas ,sharabaado kubad,$4,,,,Hargeisa,call-063:3700044
735,Faysal,149 Safaana sports ,Kabo ,waa kabihii kubada lagu ciyaarayey,https://drive.google.com/file/d/1R13kRiHdktbj3hysJjOB--vwh4o86EdV/view?usp=drivesdk,Adidas ,kabo kubad,$25,,,,Hargeisa,call-063:3700044
736,Faysal,150 Grandee menswear,shaadhadh,shaadhadhkii raga oo kala duwan ,https://drive.google.com/file/d/1R4sFQvMzZMa0C7LZkq7zdB-boO3QAe-l/view?usp=drivesdk,shaadh ,shaadhadh ,$16,,,,Hargeisa,call-063:3403688
737,Faysal,150 Grandee menswear,suit ,waa suudhkii raga oo nooc walba aad helayso,https://drive.google.com/file/d/1R7PyMFPlaZOhUYEAhbSko8-1psPrXtNt/view?usp=drivesdk,suit ,suudh,$135,,,,Hargeisa,call-063:3403688
738,Faysal,150 Grandee menswear,macamuus ,waa macamuusyo aad u qurux badan ,https://drive.google.com/file/d/1QyaKs5jLbtrWhaGDSU76KFnudRFyk4pF/view?usp=drivesdk,macamuus ,macamuus ,$80,,,,Hargeisa,call-063:3403688
739,Faysal,151 Suuqa carab ,Miiska waxbarasho,waa miiskii caruurta ee waxbarashada oo si fudud uu ilmaha yar wax ugu baranaayo,https://drive.google.com/file/d/1Tj_93G-jJcVn0ObGydr_ScrNQYuFv8u2/view?usp=drivesdk,miis,miis iyo kursi waxbarasho caruur,$35,,,,Hargeisa,call-063:6688555
740,Faysal,151 Suuqa carab ,Miiska cunto,waa miiskii caruurta ee cuntada lagu siinaayey,https://drive.google.com/file/d/1Tc_H2svtuEJbDMreEt15ZU6k4xS7oHwu/view?usp=drivesdk,miis,miis iyo kursi cunto caruur,$28,,,,Hargeisa,call-063:6688555
741,Faysal,151 Suuqa carab ,Go Sariir,waa guii sariirta oo ah nooc aanay biyuhu karayn oo celinaya biyaha ,https://drive.google.com/file/d/1TlLUDS45IDbnPaCmcHUjBH7lw4j0rPzH/view?usp=drivesdk,Go,gogashii sariirta,$40,,,,Hargeisa,call-063:6688555
742,Faysal,152 Hayat Electroncs,Air Cooler,waa qaboojiye aad kuu anfacaya ,https://drive.google.com/file/d/1TcLyIwG0aE7AWd3SgoLkDuDMa2MvZLG6/view?usp=drivesdk,slimline,qaboojiye,$130,,,,Hargeisa,call-063:4403641
743,Faysal,152 Hayat Electroncs,Belux,waa shampoogii madaxa lagu meedhanaayey,https://drive.google.com/file/d/1TxZscr470MCLRkDJ4wfpuFXm0zUMnFZP/view?usp=drivesdk,Belux,shampoo ,$5,,,,Hargeisa,call-063:4403641
744,Faysal,152 Hayat Electroncs,Moulinex,waa falaastii shaaxa lagu ka rinaayey,https://drive.google.com/file/d/1TsipvWAoWDCUyBPAdQoFtghgNeLEllcP/view?usp=drivesdk,moulinex,falaas shaah,$20,,,,Hargeisa,call-063:4403641
745,Faysal,153 Inarag,,,,,,,,,,Hargeisa,call -063:3003586
746,Faysal,153 Inarag,,,,,,,,,,Hargeisa,call -063:3003586
747,Faysal,153 Inarag,,,,,,,,,,Hargeisa,call -063:3003586
748,Faysal,154 Hujaale Motors,Noah ,waa gaadhi Noah ah oo ka duwan tii hore oo aad u qurux badan ,https://drive.google.com/file/d/1VXyWeP-cxGNiVkl0kq0PFprIaTGV2jSK/view?usp=drivesdk,TAYOTA ,NOAH,"$6,800",2011,Cars,,Hargeisa,call-063:4942432
749,Faysal,154 Hujaale Motors,,,,,,,,,,Hargeisa,call-063:4942432
750,Faysal,154 Hujaale Motors,,,,,,,,,,Hargeisa,call-063:4942432
751,,,,,,,,,,,,Hargeisa,
752,,,,,,,,,,,,Hargeisa,
753,,,,,,,,,,,,Hargeisa,
754,,,,,,,,,,,,Hargeisa,
755,,,,,,,,,,,,Hargeisa,
756,,,,,,,,,,,,Hargeisa,
757,,,,,,,,,,,,,
758,,,,,,,,,,,,,
759,,,,,,,,,,,,,
760,,,,,,,,,,,,,
761,,,,,,,,,,,,,
762,,,,,,,,,,,,,
763,,,,,,,,,,,,,
764,,,,,,,,,,,,,
765,,,,,,,,,,,,,
766,,,,,,,,,,,,,
767,,,,,,,,,,,,,
768,,,,,,,,,,,,,
769,,,,,,,,,,,,,
770,,,,,,,,,,,,,
771,,,,,,,,,,,,,
772,,,,,,,,,,,,,
773,,,,,,,,,,,,,
774,,,,,,,,,,,,,
775,,,,,,,,,,,,,
776,,,,,,,,,,,,,
777,,,,,,,,,,,,,
778,,,,,,,,,,,,,
779,,,,,,,,,,,,,
780,,,,,,,,,,,,,
781,,,,,,,,,,,,,
782,,,,,,,,,,,,,
783,,,,,,,,,,,,,
784,,,,,,,,,,,,,
785,,,,,,,,,,,,,
786,,,,,,,,,,,,,
787,,,,,,,,,,,,,
788,,,,,,,,,,,,,
789,,,,,,,,,,,,,
790,,,,,,,,,,,,,
791,,,,,,,,,,,,,
792,,,,,,,,,,,,,
793,,,,,,,,,,,,,
794,,,,,,,,,,,,,
795,,,,,,,,,,,,,
796,,,,,,,,,,,,,
797,,,,,,,,,,,,,
798,,,,,,,,,,,,,
799,,,,,,,,,,,,,
800,,,,,,,,,,,,,
801,,,,,,,,,,,,,
802,,,,,,,,,,,,,
803,,,,,,,,,,,,,
804,,,,,,,,,,,,,
805,,,,,,,,,,,,,
806,,,,,,,,,,,,,
807,,,,,,,,,,,,,
808,,,,,,,,,,,,,
809,,,,,,,,,,,,,
810,,,,,,,,,,,,,
811,,,,,,,,,,,,,
812,,,,,,,,,,,,,
813,,,,,,,,,,,,,
814,,,,,,,,,,,,,
815,,,,,,,,,,,,,
816,,,,,,,,,,,,,
817,,,,,,,,,,,,,
818,,,,,,,,,,,,,
819,,,,,,,,,,,,,
820,,,,,,,,,,,,,
821,,,,,,,,,,,,,
822,,,,,,,,,,,,,
823,,,,,,,,,,,,,
824,,,,,,,,,,,,,
825,,,,,,,,,,,,,
826,,,,,,,,,,,,,
827,,,,,,,,,,,,,
828,,,,,,,,,,,,,
829,,,,,,,,,,,,,
830,,,,,,,,,,,,,
831,,,,,,,,,,,,,
832,,,,,,,,,,,,,
833,,,,,,,,,,,,,
834,,,,,,,,,,,,,
835,,,,,,,,,,,,,
836,,,,,,,,,,,,,
837,,,,,,,,,,,,,
838,,,,,,,,,,,,,
839,,,,,,,,,,,,,
840,,,,,,,,,,,,,
841,,,,,,,,,,,,,
842,,,,,,,,,,,,,
843,,,,,,,,,,,,,
844,,,,,,,,,,,,,
845,,,,,,,,,,,,,
846,,,,,,,,,,,,,
847,,,,,,,,,,,,,
848,,,,,,,,,,,,,
849,,,,,,,,,,,,,
850,,,,,,,,,,,,,
851,,,,,,,,,,,,,
852,,,,,,,,,,,,,
853,,,,,,,,,,,,,
854,,,,,,,,,,,,,
855,,,,,,,,,,,,,
856,,,,,,,,,,,,,
857,,,,,,,,,,,,,
858,,,,,,,,,,,,,
859,,,,,,,,,,,,,
860,,,,,,,,,,,,,
861,,,,,,,,,,,,,
862,,,,,,,,,,,,,
863,,,,,,,,,,,,,
864,,,,,,,,,,,,,
865,,,,,,,,,,,,,
866,,,,,,,,,,,,,
867,,,,,,,,,,,,,
868,,,,,,,,,,,,,
869,,,,,,,,,,,,,
870,,,,,,,,,,,,,
871,,,,,,,,,,,,,
872,,,,,,,,,,,,,
873,,,,,,,,,,,,,
874,,,,,,,,,,,,,
875,,,,,,,,,,,,,
876,,,,,,,,,,,,,
877,,,,,,,,,,,,,
878,,,,,,,,,,,,,
879,,,,,,,,,,,,,
